feature,bin,woe,iv
amount_roll_7d_mean,"(13985.238, 27000.0]",-0.2430684193547936,0.7430109869879148
amount_roll_7d_mean,"(27000.0, 60151.846]",-0.1538683067664819,0.7430109869879148
amount_roll_7d_mean,"(60151.846, 5000000.0]",1.0129142887475004,0.7430109869879148
amount_roll_14d_mean,"(9.999, 7858.286]",-1.6325095769808613,0.8040890651113137
amount_roll_14d_mean,"(7858.286, 16475.413]",-0.9366055396938359,0.8040890651113137
amount_roll_14d_mean,"(16475.413, 29115.799]",-0.0833542697231315,0.8040890651113137
amount_roll_14d_mean,"(29115.799, 60826.275]",-0.4230077678246911,0.8040890651113137
amount_roll_14d_mean,"(60826.275, 3757075.0]",1.0625809777932447,0.8040890651113137
txncount_roll_3d_mean,"(0.999, 2.0]",0.26972353644092695,0.13644139192227098
txncount_roll_3d_mean,"(2.0, 3.0]",-0.05482643484010192,0.13644139192227098
txncount_roll_3d_mean,"(3.0, 5.0]",-0.5525069905835065,0.13644139192227098
txncount_roll_3d_mean,"(5.0, 47.0]",-0.6938582276036218,0.13644139192227098
txncount_roll_7d_mean,"(0.999, 2.0]",0.4543629638315435,0.27765374765015893
txncount_roll_7d_mean,"(2.0, 3.0]",0.05344985818030915,0.27765374765015893
txncount_roll_7d_mean,"(3.0, 5.0]",0.0958046120959967,0.27765374765015893
txncount_roll_7d_mean,"(5.0, 8.0]",-0.8549110717309191,0.27765374765015893
txncount_roll_7d_mean,"(8.0, 62.0]",-0.9538863384086943,0.27765374765015893
txncount_roll_14d_mean,"(0.999, 2.0]",0.5588406630307354,0.2908469904086827
txncount_roll_14d_mean,"(2.0, 5.0]",0.34436816607274845,0.2908469904086827
txncount_roll_14d_mean,"(5.0, 8.0]",-0.4028075848210255,0.2908469904086827
txncount_roll_14d_mean,"(8.0, 13.0]",-0.6950714523738177,0.2908469904086827
txncount_roll_14d_mean,"(13.0, 68.0]",-0.800127359308674,0.2908469904086827
os_version_0,"(5.098999999999999, 12.0]",-0.33399515108540506,0.15402825742297635
os_version_0,"(12.0, 13.0]",-0.32982477076604244,0.15402825742297635
os_version_0,"(13.0, 14.0]",-0.021558936185975895,0.15402825742297635
os_version_0,"(14.0, 15.0]",0.7034041615199809,0.15402825742297635
os_version_1,"(9.999, 17.5]",-0.18367757012603664,0.8649593080431581
os_version_1,"(17.5, 18.0]",0.005541335183068409,0.8649593080431581
os_version_1,"(18.0, 18.2]",-1.6473843243843502,0.8649593080431581
os_version_1,"(18.2, 18.4]",-1.0453372479796474,0.8649593080431581
os_version_1,"(18.4, 26.0]",1.2039097324717114,0.8649593080431581
